[2025-05-31T14:49:40.148+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T14:46:08.419468+00:00 [queued]>
[2025-05-31T14:49:40.153+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T14:46:08.419468+00:00 [queued]>
[2025-05-31T14:49:40.153+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2025-05-31T14:49:40.163+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 14:46:08.419468+00:00
[2025-05-31T14:49:40.173+0000] {standard_task_runner.py:60} INFO - Started process 759 to run task
[2025-05-31T14:49:40.175+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T14:46:08.419468+00:00', '--job-id', '226', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmpgoynkw9s']
[2025-05-31T14:49:40.176+0000] {standard_task_runner.py:88} INFO - Job 226: Subtask validate_models
[2025-05-31T14:49:40.207+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T14:46:08.419468+00:00 [running]> on host 59c692acafaa
[2025-05-31T14:49:40.453+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T14:46:08.419468+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T14:46:08.419468+00:00'
[2025-05-31T14:49:47.010+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T14:49:47.013+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:47.142+0000] {logging_mixin.py:188} WARNING -   1%|1         | 1/100 [00:00<00:12,  7.62it/s]
[2025-05-31T14:49:47.143+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:47.282+0000] {logging_mixin.py:188} WARNING -   2%|2         | 2/100 [00:00<00:13,  7.33it/s]
[2025-05-31T14:49:47.284+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:47.392+0000] {logging_mixin.py:188} WARNING -   3%|3         | 3/100 [00:00<00:12,  8.04it/s]
[2025-05-31T14:49:47.394+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:47.519+0000] {logging_mixin.py:188} WARNING -   4%|4         | 4/100 [00:00<00:12,  7.96it/s]
[2025-05-31T14:49:47.521+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:47.633+0000] {logging_mixin.py:188} WARNING -   5%|5         | 5/100 [00:00<00:11,  8.26it/s]
[2025-05-31T14:49:47.634+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T14:49:47.766+0000] {logging_mixin.py:188} WARNING -   6%|6         | 6/100 [00:00<00:11,  7.97it/s]
