[2025-05-31T13:06:24.299+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:36.135095+00:00 [queued]>
[2025-05-31T13:06:24.305+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:36.135095+00:00 [queued]>
[2025-05-31T13:06:24.306+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-05-31T13:06:24.316+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:02:36.135095+00:00
[2025-05-31T13:06:24.329+0000] {standard_task_runner.py:60} INFO - Started process 1542 to run task
[2025-05-31T13:06:24.331+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:02:36.135095+00:00', '--job-id', '153', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmp2yxyqm28']
[2025-05-31T13:06:24.332+0000] {standard_task_runner.py:88} INFO - Job 153: Subtask validate_models
[2025-05-31T13:06:24.371+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:36.135095+00:00 [running]> on host 870f5f0cd86b
[2025-05-31T13:06:24.669+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:02:36.135095+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:02:36.135095+00:00'
[2025-05-31T13:06:31.621+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:06:31.624+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:31.759+0000] {logging_mixin.py:188} WARNING -   1%|1         | 1/100 [00:00<00:13,  7.27it/s]
[2025-05-31T13:06:31.761+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:31.904+0000] {logging_mixin.py:188} WARNING -   2%|2         | 2/100 [00:00<00:13,  7.04it/s]
[2025-05-31T13:06:31.906+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:32.022+0000] {logging_mixin.py:188} WARNING -   3%|3         | 3/100 [00:00<00:12,  7.64it/s]
[2025-05-31T13:06:32.023+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:32.158+0000] {logging_mixin.py:188} WARNING -   4%|4         | 4/100 [00:00<00:12,  7.52it/s]
[2025-05-31T13:06:32.160+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:32.301+0000] {logging_mixin.py:188} WARNING -   5%|5         | 5/100 [00:00<00:12,  7.33it/s]
[2025-05-31T13:06:32.302+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:32.463+0000] {logging_mixin.py:188} WARNING -   6%|6         | 6/100 [00:00<00:13,  6.89it/s]
[2025-05-31T13:06:32.465+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:32.609+0000] {logging_mixin.py:188} WARNING -   7%|7         | 7/100 [00:00<00:13,  6.87it/s]
[2025-05-31T13:06:32.611+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:32.788+0000] {logging_mixin.py:188} WARNING -   8%|8         | 8/100 [00:01<00:14,  6.40it/s]
[2025-05-31T13:06:32.790+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:32.928+0000] {logging_mixin.py:188} WARNING -   9%|9         | 9/100 [00:01<00:13,  6.63it/s]
[2025-05-31T13:06:32.929+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:33.072+0000] {logging_mixin.py:188} WARNING -  10%|#         | 10/100 [00:01<00:13,  6.71it/s]
[2025-05-31T13:06:33.074+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:33.232+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 11/100 [00:01<00:13,  6.56it/s]
[2025-05-31T13:06:33.234+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:33.374+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 12/100 [00:01<00:13,  6.70it/s]
[2025-05-31T13:06:33.376+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:33.533+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 13/100 [00:01<00:13,  6.57it/s]
[2025-05-31T13:06:33.534+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:33.672+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 14/100 [00:02<00:12,  6.75it/s]
[2025-05-31T13:06:33.674+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:33.815+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 15/100 [00:02<00:12,  6.82it/s]
[2025-05-31T13:06:33.817+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:33.958+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 16/100 [00:02<00:12,  6.87it/s]
[2025-05-31T13:06:33.960+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:34.137+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 17/100 [00:02<00:12,  6.43it/s]
[2025-05-31T13:06:34.139+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:34.281+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 18/100 [00:02<00:12,  6.57it/s]
[2025-05-31T13:06:34.283+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:34.423+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 19/100 [00:02<00:12,  6.71it/s]
[2025-05-31T13:06:34.425+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:34.562+0000] {logging_mixin.py:188} WARNING -  20%|##        | 20/100 [00:02<00:11,  6.85it/s]
[2025-05-31T13:06:34.564+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:34.704+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 21/100 [00:03<00:11,  6.91it/s]
[2025-05-31T13:06:34.706+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:34.844+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 22/100 [00:03<00:11,  6.97it/s]
[2025-05-31T13:06:34.846+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:34.990+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 23/100 [00:03<00:11,  6.93it/s]
[2025-05-31T13:06:34.992+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:35.142+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 24/100 [00:03<00:11,  6.82it/s]
[2025-05-31T13:06:35.144+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:35.309+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 25/100 [00:03<00:11,  6.55it/s]
[2025-05-31T13:06:35.311+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:35.492+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 26/100 [00:03<00:11,  6.19it/s]
[2025-05-31T13:06:35.493+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:35.670+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 27/100 [00:04<00:12,  6.00it/s]
[2025-05-31T13:06:35.672+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:35.885+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 28/100 [00:04<00:13,  5.52it/s]
[2025-05-31T13:06:35.887+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:36.017+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 29/100 [00:04<00:11,  6.01it/s]
[2025-05-31T13:06:36.019+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:36.180+0000] {logging_mixin.py:188} WARNING -  30%|###       | 30/100 [00:04<00:11,  6.05it/s]
[2025-05-31T13:06:36.182+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:36.312+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 31/100 [00:04<00:10,  6.45it/s]
[2025-05-31T13:06:36.313+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:36.473+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 32/100 [00:04<00:10,  6.37it/s]
[2025-05-31T13:06:36.474+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:36.621+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 33/100 [00:04<00:10,  6.47it/s]
[2025-05-31T13:06:36.623+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:36.750+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 34/100 [00:05<00:09,  6.82it/s]
[2025-05-31T13:06:36.751+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:36.901+0000] {logging_mixin.py:188} WARNING -  35%|###5      | 35/100 [00:05<00:09,  6.75it/s]
[2025-05-31T13:06:36.904+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:37.044+0000] {logging_mixin.py:188} WARNING -  36%|###6      | 36/100 [00:05<00:09,  6.82it/s]
[2025-05-31T13:06:37.046+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:37.188+0000] {logging_mixin.py:188} WARNING -  37%|###7      | 37/100 [00:05<00:09,  6.87it/s]
[2025-05-31T13:06:37.190+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:37.349+0000] {logging_mixin.py:188} WARNING -  38%|###8      | 38/100 [00:05<00:09,  6.65it/s]
[2025-05-31T13:06:37.351+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:37.485+0000] {logging_mixin.py:188} WARNING -  39%|###9      | 39/100 [00:05<00:08,  6.84it/s]
[2025-05-31T13:06:37.487+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:37.658+0000] {logging_mixin.py:188} WARNING -  40%|####      | 40/100 [00:06<00:09,  6.49it/s]
[2025-05-31T13:06:37.659+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:37.814+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 41/100 [00:06<00:09,  6.47it/s]
[2025-05-31T13:06:37.816+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:37.958+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 42/100 [00:06<00:08,  6.60it/s]
[2025-05-31T13:06:37.960+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.114+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 43/100 [00:06<00:08,  6.54it/s]
[2025-05-31T13:06:38.116+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.260+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 44/100 [00:06<00:08,  6.64it/s]
[2025-05-31T13:06:38.261+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.400+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 45/100 [00:06<00:08,  6.77it/s]
[2025-05-31T13:06:38.402+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.569+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 46/100 [00:06<00:08,  6.50it/s]
[2025-05-31T13:06:38.571+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.709+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 47/100 [00:07<00:07,  6.67it/s]
[2025-05-31T13:06:38.712+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.842+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 48/100 [00:07<00:07,  6.91it/s]
[2025-05-31T13:06:38.844+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.995+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 49/100 [00:07<00:07,  6.79it/s]
[2025-05-31T13:06:38.997+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:39.142+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 50/100 [00:07<00:07,  6.80it/s]
[2025-05-31T13:06:39.143+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:39.273+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 51/100 [00:07<00:06,  7.02it/s]
[2025-05-31T13:06:39.276+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:39.411+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 52/100 [00:07<00:06,  7.09it/s]
[2025-05-31T13:06:39.413+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:39.549+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 53/100 [00:07<00:06,  7.13it/s]
[2025-05-31T13:06:39.551+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:39.682+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 54/100 [00:08<00:06,  7.25it/s]
[2025-05-31T13:06:39.684+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:39.814+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 55/100 [00:08<00:06,  7.34it/s]
[2025-05-31T13:06:39.816+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:39.990+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 56/100 [00:08<00:06,  6.75it/s]
[2025-05-31T13:06:39.992+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
