[2025-05-31T13:05:46.207+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:01:39.257819+00:00 [queued]>
[2025-05-31T13:05:46.214+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:01:39.257819+00:00 [queued]>
[2025-05-31T13:05:46.215+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-05-31T13:05:46.226+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:01:39.257819+00:00
[2025-05-31T13:05:46.239+0000] {standard_task_runner.py:60} INFO - Started process 1432 to run task
[2025-05-31T13:05:46.242+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:01:39.257819+00:00', '--job-id', '152', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmpry7f_963']
[2025-05-31T13:05:46.243+0000] {standard_task_runner.py:88} INFO - Job 152: Subtask validate_models
[2025-05-31T13:05:46.289+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:01:39.257819+00:00 [running]> on host 870f5f0cd86b
[2025-05-31T13:05:46.591+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:01:39.257819+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:01:39.257819+00:00'
[2025-05-31T13:05:53.709+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:05:53.713+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:53.849+0000] {logging_mixin.py:188} WARNING -   1%|1         | 1/100 [00:00<00:13,  7.23it/s]
[2025-05-31T13:05:53.850+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:54.024+0000] {logging_mixin.py:188} WARNING -   2%|2         | 2/100 [00:00<00:15,  6.24it/s]
[2025-05-31T13:05:54.026+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:54.140+0000] {logging_mixin.py:188} WARNING -   3%|3         | 3/100 [00:00<00:13,  7.15it/s]
[2025-05-31T13:05:54.142+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:54.284+0000] {logging_mixin.py:188} WARNING -   4%|4         | 4/100 [00:00<00:13,  7.07it/s]
[2025-05-31T13:05:54.286+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:54.399+0000] {logging_mixin.py:188} WARNING -   5%|5         | 5/100 [00:00<00:12,  7.57it/s]
[2025-05-31T13:05:54.401+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:54.533+0000] {logging_mixin.py:188} WARNING -   6%|6         | 6/100 [00:00<00:12,  7.54it/s]
[2025-05-31T13:05:54.535+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:54.647+0000] {logging_mixin.py:188} WARNING -   7%|7         | 7/100 [00:00<00:11,  7.90it/s]
[2025-05-31T13:05:54.649+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:54.790+0000] {logging_mixin.py:188} WARNING -   8%|8         | 8/100 [00:01<00:12,  7.60it/s]
[2025-05-31T13:05:54.791+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:54.929+0000] {logging_mixin.py:188} WARNING -   9%|9         | 9/100 [00:01<00:12,  7.47it/s]
[2025-05-31T13:05:54.930+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:55.047+0000] {logging_mixin.py:188} WARNING -  10%|#         | 10/100 [00:01<00:11,  7.74it/s]
[2025-05-31T13:05:55.048+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:55.227+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 11/100 [00:01<00:12,  6.91it/s]
[2025-05-31T13:05:55.229+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:55.355+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 12/100 [00:01<00:12,  7.16it/s]
[2025-05-31T13:05:55.358+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:55.555+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 13/100 [00:01<00:13,  6.34it/s]
[2025-05-31T13:05:55.557+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:55.685+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 14/100 [00:01<00:12,  6.69it/s]
[2025-05-31T13:05:55.687+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:55.856+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 15/100 [00:02<00:13,  6.41it/s]
[2025-05-31T13:05:55.858+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:56.003+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 16/100 [00:02<00:12,  6.53it/s]
[2025-05-31T13:05:56.005+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:56.122+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 17/100 [00:02<00:11,  7.00it/s]
[2025-05-31T13:05:56.123+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:56.233+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 18/100 [00:02<00:10,  7.50it/s]
[2025-05-31T13:05:56.235+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:56.362+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 19/100 [00:02<00:10,  7.58it/s]
[2025-05-31T13:05:56.363+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:56.488+0000] {logging_mixin.py:188} WARNING -  20%|##        | 20/100 [00:02<00:10,  7.67it/s]
[2025-05-31T13:05:56.490+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:05:56.626+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 21/100 [00:02<00:10,  7.55it/s]
