[2025-05-31T13:46:09.013+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:30:00.934691+00:00 [queued]>
[2025-05-31T13:46:09.025+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:30:00.934691+00:00 [queued]>
[2025-05-31T13:46:09.026+0000] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-05-31T13:46:09.043+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:30:00.934691+00:00
[2025-05-31T13:46:09.063+0000] {standard_task_runner.py:60} INFO - Started process 1312 to run task
[2025-05-31T13:46:09.067+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:30:00.934691+00:00', '--job-id', '198', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmp02aec0hc']
[2025-05-31T13:46:09.069+0000] {standard_task_runner.py:88} INFO - Job 198: Subtask validate_models
[2025-05-31T13:46:09.139+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:30:00.934691+00:00 [running]> on host 24656700aff0
[2025-05-31T13:46:09.240+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:30:00.934691+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:30:00.934691+00:00'
[2025-05-31T13:46:25.330+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:46:25.336+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:25.869+0000] {logging_mixin.py:188} WARNING -   1%|1         | 1/100 [00:00<00:53,  1.86it/s]
[2025-05-31T13:46:25.872+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:26.143+0000] {logging_mixin.py:188} WARNING -   2%|2         | 2/100 [00:00<00:37,  2.61it/s]
[2025-05-31T13:46:26.146+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:26.334+0000] {logging_mixin.py:188} WARNING -   3%|3         | 3/100 [00:01<00:28,  3.39it/s]
[2025-05-31T13:46:26.336+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:26.540+0000] {logging_mixin.py:188} WARNING -   4%|4         | 4/100 [00:01<00:24,  3.85it/s]
[2025-05-31T13:46:26.542+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:26.710+0000] {logging_mixin.py:188} WARNING -   5%|5         | 5/100 [00:01<00:21,  4.40it/s]
[2025-05-31T13:46:26.713+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:46:26.912+0000] {logging_mixin.py:188} WARNING -   6%|6         | 6/100 [00:01<00:20,  4.57it/s]
