[2025-05-31T13:11:50.211+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:26.838748+00:00 [queued]>
[2025-05-31T13:11:50.217+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:26.838748+00:00 [queued]>
[2025-05-31T13:11:50.217+0000] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-05-31T13:11:50.226+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:02:26.838748+00:00
[2025-05-31T13:11:50.236+0000] {standard_task_runner.py:60} INFO - Started process 467 to run task
[2025-05-31T13:11:50.237+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:02:26.838748+00:00', '--job-id', '161', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmpdn8u4rq4']
[2025-05-31T13:11:50.238+0000] {standard_task_runner.py:88} INFO - Job 161: Subtask validate_models
[2025-05-31T13:11:50.269+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:26.838748+00:00 [running]> on host 87627f924a67
[2025-05-31T13:11:50.330+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:02:26.838748+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:02:26.838748+00:00'
[2025-05-31T13:11:57.322+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:11:57.326+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:11:57.518+0000] {logging_mixin.py:188} WARNING -   1%|1         | 1/100 [00:00<00:19,  5.14it/s]
[2025-05-31T13:11:57.519+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:11:57.691+0000] {logging_mixin.py:188} WARNING -   2%|2         | 2/100 [00:00<00:17,  5.50it/s]
[2025-05-31T13:11:57.692+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:11:57.824+0000] {logging_mixin.py:188} WARNING -   3%|3         | 3/100 [00:00<00:15,  6.26it/s]
[2025-05-31T13:11:57.826+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:11:57.977+0000] {logging_mixin.py:188} WARNING -   4%|4         | 4/100 [00:00<00:15,  6.36it/s]
[2025-05-31T13:11:57.979+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:11:58.110+0000] {logging_mixin.py:188} WARNING -   5%|5         | 5/100 [00:00<00:14,  6.74it/s]
[2025-05-31T13:11:58.112+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:11:58.273+0000] {logging_mixin.py:188} WARNING -   6%|6         | 6/100 [00:00<00:14,  6.53it/s]
[2025-05-31T13:11:58.274+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:11:58.406+0000] {logging_mixin.py:188} WARNING -   7%|7         | 7/100 [00:01<00:13,  6.82it/s]
[2025-05-31T13:11:58.408+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:11:58.562+0000] {logging_mixin.py:188} WARNING -   8%|8         | 8/100 [00:01<00:13,  6.67it/s]
[2025-05-31T13:11:58.564+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:11:58.703+0000] {logging_mixin.py:188} WARNING -   9%|9         | 9/100 [00:01<00:13,  6.80it/s]
