[2025-05-31T13:20:37.112+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:11:26.373693+00:00 [queued]>
[2025-05-31T13:20:37.120+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:11:26.373693+00:00 [queued]>
[2025-05-31T13:20:37.120+0000] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-05-31T13:20:37.133+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:11:26.373693+00:00
[2025-05-31T13:20:37.147+0000] {standard_task_runner.py:60} INFO - Started process 1202 to run task
[2025-05-31T13:20:37.150+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:11:26.373693+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmpzfldcg94']
[2025-05-31T13:20:37.152+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask validate_models
[2025-05-31T13:20:37.215+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:11:26.373693+00:00 [running]> on host 87627f924a67
[2025-05-31T13:20:37.289+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T13:11:26.373693+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T13:11:26.373693+00:00'
[2025-05-31T13:20:43.947+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T13:20:43.950+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:44.077+0000] {logging_mixin.py:188} WARNING -   1%|1         | 1/100 [00:00<00:12,  7.70it/s]
[2025-05-31T13:20:44.079+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:44.217+0000] {logging_mixin.py:188} WARNING -   2%|2         | 2/100 [00:00<00:13,  7.37it/s]
[2025-05-31T13:20:44.219+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:44.349+0000] {logging_mixin.py:188} WARNING -   3%|3         | 3/100 [00:00<00:12,  7.48it/s]
[2025-05-31T13:20:44.350+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:44.495+0000] {logging_mixin.py:188} WARNING -   4%|4         | 4/100 [00:00<00:13,  7.21it/s]
[2025-05-31T13:20:44.496+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:44.604+0000] {logging_mixin.py:188} WARNING -   5%|5         | 5/100 [00:00<00:12,  7.81it/s]
[2025-05-31T13:20:44.606+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:20:44.732+0000] {logging_mixin.py:188} WARNING -   6%|6         | 6/100 [00:00<00:12,  7.81it/s]
