[2025-05-31T12:57:02.990+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T12:48:15.180341+00:00 [queued]>
[2025-05-31T12:57:02.999+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T12:48:15.180341+00:00 [queued]>
[2025-05-31T12:57:02.999+0000] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-05-31T12:57:03.011+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 12:48:15.180341+00:00
[2025-05-31T12:57:03.021+0000] {standard_task_runner.py:60} INFO - Started process 258 to run task
[2025-05-31T12:57:03.024+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T12:48:15.180341+00:00', '--job-id', '136', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmphw8cki57']
[2025-05-31T12:57:03.025+0000] {standard_task_runner.py:88} INFO - Job 136: Subtask validate_models
[2025-05-31T12:57:03.062+0000] {task_command.py:423} INFO - Running <TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T12:48:15.180341+00:00 [running]> on host 870f5f0cd86b
[2025-05-31T12:57:03.368+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='movie_recommendation_pipeline' AIRFLOW_CTX_TASK_ID='validate_models' AIRFLOW_CTX_EXECUTION_DATE='2025-05-31T12:48:15.180341+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-31T12:48:15.180341+00:00'
[2025-05-31T12:57:09.778+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/100 [00:00<?, ?it/s]
[2025-05-31T12:57:09.781+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:09.912+0000] {logging_mixin.py:188} WARNING -   1%|1         | 1/100 [00:00<00:13,  7.54it/s]
[2025-05-31T12:57:09.913+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:10.054+0000] {logging_mixin.py:188} WARNING -   2%|2         | 2/100 [00:00<00:13,  7.23it/s]
[2025-05-31T12:57:10.056+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:10.205+0000] {logging_mixin.py:188} WARNING -   3%|3         | 3/100 [00:00<00:13,  6.94it/s]
[2025-05-31T12:57:10.207+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:10.335+0000] {logging_mixin.py:188} WARNING -   4%|4         | 4/100 [00:00<00:13,  7.21it/s]
[2025-05-31T12:57:10.337+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:10.446+0000] {logging_mixin.py:188} WARNING -   5%|5         | 5/100 [00:00<00:12,  7.79it/s]
[2025-05-31T12:57:10.447+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:10.574+0000] {logging_mixin.py:188} WARNING -   6%|6         | 6/100 [00:00<00:12,  7.79it/s]
[2025-05-31T12:57:10.575+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T12:57:10.686+0000] {logging_mixin.py:188} WARNING -   7%|7         | 7/100 [00:00<00:11,  8.12it/s]
